,name,kata,type,なげつける
35,あおぞらプレート,アオゾラプレート,ひこう,90
19,あかいいと,アカイイト,,10
43,あついいわ,アツイイワ,,60
9,あつぞこブーツ,アツゾコブーツ,,80
16,いかづちプレート,イカヅチプレート,でんき,90
45,いしずえのめん,イシズエノメン,,60
45,いどのめん,イドノメン,,60
30,いのちのたま,イノチノタマ,,30
11,おうじゃのしるし,オウジャノシルシ,,30
9,おおきなねっこ,オオキナネッコ,,10
17,おんみつマント,オンミツマント,,30
53,かいがらのすず,カイガラノスズ,,30
30,かえんだま,カエンダマ,,30
11,かたいいし,カタイイシ,,100
45,かまどのめん,カマドノメン,,60
45,からぶりほけん,カラブリホケン,,80
11,かるいし,カルイシ,,30
6,がんせきプレート,ガンセキプレート,いわ,90
24,きあいのタスキ,キアイノタスキ,,10
24,きあいのハチマキ,キアイノハチマキ,,10
24,きせきのタネ,キセキノタネ,くさ,30
45,きゅうこん,キュウコン,,30
35,きれいなぬけがら,キレイナヌケガラ,,10
20,ぎんのこな,ギンノコナ,むし,10
45,くちたけん,クチタケン,,0
18,くちたたて,クチタタテ,,0
6,くっつきバリ,クッツキバリ,,80
2,くろいてっきゅう,クロイテッキュウ,,130
1,くろいヘドロ,クロイヘドロ,,30
1,くろいメガネ,クロイメガネ,,30
62,くろおび,クロオビ,,30
7,こうかくレンズ,コウカクレンズ,,10
70,こうこうのしっぽ,コウコウノシッポ,,10
17,こうてつプレート,コウテツプレート,はがね,90
36,こだわりスカーフ,コダワリスカーフ,,10
36,こだわりハチマキ,コダワリハチマキ,,10
36,こだわりメガネ,コダワリメガネ,,10
24,こぶしのプレート,コブシノプレート,かくとう,90
18,こわもてプレート,コワモテプレート,あく,90
30,こんごうだま,コンゴウダマ,,60
43,さらさらいわ,サラサライワ,,10
7,しずくプレート,シズクプレート,みず,90
43,しめったいわ,シメッタイワ,,60
8,しめつけバンド,シメツケバンド,,30
30,しらたま,シラタマ,,60
1,しろいハーブ,シロイハーブ,,10
6,しんかのきせき,シンカノキセキ,,40
