,number,name,type1,type2,h,a,b,c,d,s,abi1,abi2,abi3,weight,single,double,generation
1,4,ヒトカゲ,ほのお,,39,52,43,60,50,65,もうか,,サンパワー,8.5,0,0,1
2,5,リザード,ほのお,,58,64,58,80,65,80,もうか,,サンパワー,19,0,0,1
3,6,リザードン,ほのお,ひこう,78,84,78,109,85,100,もうか,,サンパワー,90.5,2,3,1
4,23,アーボ,どく,,35,60,44,40,54,55,いかく,だっぴ,きんちょうかん,6.9,0,0,1
5,24,アーボック,どく,,60,95,69,65,79,80,いかく,だっぴ,きんちょうかん,65,1,1,1
6,25,ピカチュウ,でんき,,35,55,40,50,50,90,せいでんき,,ひらいしん,6,0,0,1
7,26_1,ライチュウ,でんき,,60,90,55,90,80,110,せいでんき,,ひらいしん,30,2,2,1
8,26_2,ライチュウ(アローラ),でんき,エスパー,60,85,50,95,85,110,サーフテール,,,21,2,2,7
9,27_1,サンド(通常),じめん,,50,75,85,20,30,40,すながくれ,,すなかき,12,0,0,1
10,27_2,サンド(アローラ),こおり,はがね,50,75,90,10,35,40,ゆきがくれ,,ゆきかき,40,0,0,7
11,28_1,サンドパン(通常),じめん,,75,100,110,45,55,65,すながくれ,,すなかき,29.5,1,1,1
12,28_2,サンドパン(アローラ),こおり,はがね,75,100,120,25,65,65,ゆきがくれ,,ゆきかき,55,1,1,7
13,35,ピッピ,フェアリー,,70,45,48,60,65,35,メロメロボディ,マジックガード,フレンドガード,7.5,2,4,1
14,36,ピクシー,フェアリー,,95,70,73,95,90,60,メロメロボディ,マジックガード,フレンドガード,40,3,2,1
15,37_1,ロコン(通常),ほのお,,38,41,40,50,65,65,もらいび,,ひでり,9.9,0,0,1
16,37_2,ロコン(アローラ),こおり,,38,41,40,50,65,65,ゆきがくれ,,ゆきふらし,9.9,0,0,7
17,38_1,キュウコン(通常),ほのお,,73,76,75,81,100,100,もらいび,,ひでり,19.9,3,3,1
18,38_2,キュウコン(アローラ),こおり,,73,67,75,81,100,109,ゆきがくれ,,ゆきふらし,19.9,4,4,7
19,39,プリン,ノーマル,フェアリー,115,45,20,45,25,20,メロメロボディ,かちき,フレンドガード,5.5,0,0,1
20,40,プクリン,ノーマル,フェアリー,140,70,45,85,50,45,メロメロボディ,かちき,おみとおし,12,1,1,1
21,48,コンパン,むし,どく,60,55,50,40,55,45,ふくがん,いろめがね,にげあし,30,0,0,1
22,49,モルフォン,むし,どく,70,65,60,90,75,90,りんぷん,いろめがね,ミラクルスキン,12.5,1,1,1
23,50_1,ディグダ(通常),じめん,,10,55,25,35,45,95,すながくれ,ありじごく,すなのちから,0.8,0,0,1
24,50_2,ディグダ(アローラ),じめん,はがね,10,55,30,35,45,90,すながくれ,カーリーヘアー,すなのちから,1,0,0,7
25,51_1,ダグトリオ(通常),じめん,,35,100,50,50,70,120,すながくれ,ありじごく,すなのちから,33.3,1,1,1
26,51_2,ダグトリオ(アローラ),じめん,はがね,35,100,60,50,70,110,すながくれ,カーリーヘアー,すなのちから,66.6,1,1,7
27,52_1,ニャース(通常),ノーマル,,40,45,35,40,40,90,ものひろい,テクニシャン,きんちょうかん,4.2,0,0,1
28,52_2,ニャース(アローラ),あく,,40,35,35,50,40,90,ものひろい,テクニシャン,びびり,4.2,0,0,7
29,52_3,ニャース(ガラル),はがね,,50,65,55,40,40,40,ものひろい,かたいツメ,きんちょうかん,7.5,0,0,8
30,53_1,ペルシアン(通常),ノーマル,,65,70,60,65,65,115,じゅうなん,テクニシャン,きんちょうかん,32,1,1,1
31,53_2,ペルシアン(アローラ),あく,,65,60,60,75,65,115,ファーコート,テクニシャン,びびり,33,1,1,7
32,54,コダック,みず,,50,52,48,65,50,55,しめりけ,ノーてんき,すいすい,19.6,0,0,1
33,55,ゴルダック,みず,,80,82,78,95,80,85,しめりけ,ノーてんき,すいすい,76.6,1,1,1
34,56,マンキー,かくとう,,40,80,35,35,45,70,やるき,いかりのつぼ,まけんき,28,0,0,1
35,57,オコリザル,かくとう,,65,105,60,60,70,95,やるき,いかりのつぼ,まけんき,32,0,0,1
36,58_1,ガーディ(通常),ほのお,,55,70,45,70,50,60,いかく,もらいび,せいぎのこころ,19,0,0,1
37,58_2,ガーディ(ヒスイ),ほのお,いわ,60,75,45,65,50,55,いかく,もらいび,いしあたま,22.7,0,0,8.5
38,59_1,ウインディ(通常),ほのお,,90,110,80,100,80,95,いかく,もらいび,せいぎのこころ,155,3,4,1
39,59_2,ウインディ(ヒスイ),ほのお,いわ,95,115,80,95,80,90,いかく,もらいび,いしあたま,168,3,4,8.5
40,60,ニョロモ,みず,,40,50,40,40,40,90,ちょすい,しめりけ,すいすい,12.4,0,0,1
41,61,ニョロゾ,みず,,65,65,65,50,50,90,ちょすい,しめりけ,すいすい,20,0,0,1
42,62,ニョロボン,みず,かくとう,90,95,95,70,90,70,ちょすい,しめりけ,すいすい,54,1,1,1
43,69,マダツボミ,くさ,どく,50,75,35,70,30,40,ようりょくそ,,くいしんぼう,4,0,0,1
44,70,ウツドン,くさ,どく,65,90,50,85,45,55,ようりょくそ,,くいしんぼう,6.4,0,0,1
45,71,ウツボット,くさ,どく,80,105,65,100,70,70,ようりょくそ,,くいしんぼう,15.5,1,1,1
46,74_1,イシツブテ(通常),いわ,じめん,40,80,100,30,30,20,いしあたま,がんじょう,すながくれ,20,0,0,1
47,74_2,イシツブテ(アローラ),いわ,でんき,40,80,100,30,30,20,じりょく,がんじょう,エレキスキン,20.3,0,0,7
48,75_1,ゴローン(通常),いわ,じめん,55,95,115,45,45,35,いしあたま,がんじょう,すながくれ,105,0,0,1
49,75_2,ゴローン(アローラ),いわ,でんき,55,95,115,45,45,35,じりょく,がんじょう,エレキスキン,110,0,0,7
50,76_1,ゴローニャ(通常),いわ,じめん,80,120,130,55,65,45,いしあたま,がんじょう,すながくれ,300,1,1,1
51,76_2,ゴローニャ(アローラ),いわ,でんき,80,120,130,55,65,45,じりょく,がんじょう,エレキスキン,316,1,1,7
52,79_1,ヤドン(通常),みず,エスパー,90,65,65,40,40,15,どんかん,マイペース,さいせいりょく,36,0,0,1
