,name,kata,type,power,category,direct,target,音技,ぼうだん,きれあじ,がんじょうあご,パンチわざ,メガランチャー,すてみ,ちからずく,かぜ,吸収
0,10まんばりき,10マンバリキ,じめん,95,物理,○,,,,,,,,,,,
1,10まんボルト,10マンボルト,でんき,90,特殊,,,,,,,,,,○,,
2,3ぼんのや,3ボンノヤ,かくとう,90,物理,,,,,,,,,,○,,
3,DDラリアット,DDラリアット,あく,85,物理,○,,,,,,,,,,,
4,Gのちから,Gノチカラ,くさ,80,物理,,,,,,,,,,○,,
5,Vジェネレート,Vジェネレート,ほのお,180,物理,○,,,,,,,,,,,
6,アーマーキャノン,アーマーキャノン,ほのお,120,特殊,,,,,,,,,,,,
7,アームハンマー,アームハンマー,かくとう,100,物理,○,,,,,,○,,,,,
8,アイアンテール,アイアンテール,はがね,100,物理,○,,,,,,,,,○,,
9,アイアンヘッド,アイアンヘッド,はがね,80,物理,○,,,,,,,,,○,,
10,アイアンローラー,アイアンローラー,はがね,130,物理,○,,,,,,,,,,,
11,アイススピナー,アイススピナー,こおり,80,物理,○,,,,,,,,,,,
12,アイスハンマー,アイスハンマー,こおり,100,物理,○,,,,,,○,,,,,
13,アクアカッター,アクアカッター,みず,70,物理,,,,,○,,,,,,,
14,アクアジェット,アクアジェット,みず,40,物理,○,,,,,,,,,,,
15,アクアステップ,アクアステップ,みず,80,物理,○,,,,,,,,,○,,
16,アクアテール,アクアテール,みず,90,物理,○,,,,,,,,,,,
17,アクアブレイク,アクアブレイク,みず,85,物理,○,,,,,,,,,○,,
18,アクアリング,アクアリング,みず,0,変化,,,,,,,,,,,,
19,あくうせつだん,アクウセツダン,ドラゴン,100,特殊,,,,,,,,,,,,
20,アクセルブレイク,アクセルブレイク,かくとう,100,物理,○,,,,,,,,,,,
21,アクセルロック,アクセルロック,いわ,40,物理,○,,,,,,,,,,,
22,あくのはどう,アクノハドウ,あく,80,特殊,,,,,,,,○,,○,,
23,あくび,アクビ,ノーマル,0,変化,,,,,,,,,,,,
24,アクロバット,アクロバット,ひこう,55,物理,○,,,,,,,,,,,
25,あさのひざし,アサノヒザシ,ノーマル,0,変化,,,,,,,,,,,,
